Selectionship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/105937250')

TopAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/topics/2003')
CoAuthorship('http://fossr.eu/kg/data/authors/33267539000', 'http://fossr.eu/kg/data/authors/22834266400')CoAuthorship('http://fossr.eu/kg/data/authors/57195274536', 'http://fossr.eu/kg/data/authors/22834266400')
CoAuthorship('http://fossr.eu/kg/data/authors/58785320100', 'http://fossr.eu/kg/data/authors/22834266400')CoAuthorship('http://fossr.eu/kg/data/authors/57202504057', 'http://fossr.eu/kg/data/authors/22834266400')
CoAuthorship('http://fossr.eu/kg/data/authors/57209825411', 'http://fossr.eu/kg/data/authors/22834266400')CoAuthorship('http://fossr.eu/kg/data/authors/57203208374', 'http://fossr.eu/kg/data/authors/22834266400')
CoAuthorship('http://fossr.eu/kg/data/authors/23395567300', 'http://fossr.eu/kg/data/authors/22834266400')CoAuthorship('http://fossr.eu/kg/data/authors/55414150500', 'http://fossr.eu/kg/data/authors/22834266400')
CoAuthorship('http://fossr.eu/kg/data/authors/25825535500', 'http://fossr.eu/kg/data/authors/22834266400')CoAuthorship('http://fossr.eu/kg/data/authors/57865939700', 'http://fossr.eu/kg/data/authors/22834266400')
CoAuthorship('http://fossr.eu/kg/data/authors/57190212825', 'http://fossr.eu/kg/data/authors/22834266400')CoAuthorship('http://fossr.eu/kg/data/authors/57190028103', 'http://fossr.eu/kg/data/authors/22834266400')
CoAuthorship('http://fossr.eu/kg/data/authors/55618406800', 'http://fossr.eu/kg/data/authors/22834266400')CoAuthorship('http://fossr.eu/kg/data/authors/57220483439', 'http://fossr.eu/kg/data/authors/22834266400')
CoAuthorship('http://fossr.eu/kg/data/authors/57202499419', 'http://fossr.eu/kg/data/authors/22834266400')CoAuthorship('http://fossr.eu/kg/data/authors/57226145425', 'http://fossr.eu/kg/data/authors/22834266400')
CoAuthorship('http://fossr.eu/kg/data/authors/24376119500', 'http://fossr.eu/kg/data/authors/22834266400')CoAuthorship('http://fossr.eu/kg/data/authors/57222958116', 'http://fossr.eu/kg/data/authors/22834266400')
CoAuthorship('http://fossr.eu/kg/data/authors/58986705000', 'http://fossr.eu/kg/data/authors/22834266400')

CoAuthorship('http://fossr.eu/kg/data/authors/12753522100', 'http://fossr.eu/kg/data/authors/57201117401')

CoAuthorship('http://fossr.eu/kg/data/authors/12753522100', 'http://fossr.eu/kg/data/authors/59383435200')CoAuthorship('http://fossr.eu/kg/data/authors/12753522100', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/12753522100', 'http://fossr.eu/kg/data/authors/55803595800')CoAuthorship('http://fossr.eu/kg/data/authors/12753522100', 'http://fossr.eu/kg/data/authors/56252244200')
CoAuthorship('http://fossr.eu/kg/data/authors/12753522100', 'http://fossr.eu/kg/data/authors/56113491100')CoAuthorship('http://fossr.eu/kg/data/authors/12753522100', 'http://fossr.eu/kg/data/authors/35395554200')

CoAuthorship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/authors/12753522100')

CoAuthorship('http://fossr.eu/kg/data/authors/59383435200', 'http://fossr.eu/kg/data/authors/12753522100')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/12753522100')CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/12753522100')
CoAuthorship('http://fossr.eu/kg/data/authors/56252244200', 'http://fossr.eu/kg/data/authors/12753522100')CoAuthorship('http://fossr.eu/kg/data/authors/56113491100', 'http://fossr.eu/kg/data/authors/12753522100')
CoAuthorship('http://fossr.eu/kg/data/authors/35395554200', 'http://fossr.eu/kg/data/authors/12753522100')

CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/57201117401')

CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/59383435200')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/55803595800')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/57209747984')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/57873562900')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/55982695700')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/58410428900')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/58614064100')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/55804076300')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/57218206732')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/55524201800')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/57063153500')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/6507014688')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/55555518100')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/56433637200')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/57210389654')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/55420619200')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/57169832200')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/58492506600')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/56294185600')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/58491777300')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/25522663000')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/58492260800')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/59301314300')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/59251696200')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/59252813500')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/57217828074')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/59251234600')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/57200854454')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/59250730000')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/59251228600')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/59250531100')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/59250831800')
CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/57271630000')CoAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/authors/56088051000')

CoAuthorship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/authors/56962724500')

CoAuthorship('http://fossr.eu/kg/data/authors/59383435200', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/57209747984', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/57873562900', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/55982695700', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/58410428900', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/58614064100', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/57218206732', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/55524201800', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/57063153500', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/6507014688', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/55555518100', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/56433637200', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/57210389654', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/55420619200', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/57169832200', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/58492506600', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/56294185600', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/58491777300', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/25522663000', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/58492260800', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/59301314300', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/59251696200', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/59252813500', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/57217828074', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/59251234600', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/57200854454', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/59250730000', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/59251228600', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/59250531100', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/59250831800', 'http://fossr.eu/kg/data/authors/56962724500')CoAuthorship('http://fossr.eu/kg/data/authors/57271630000', 'http://fossr.eu/kg/data/authors/56962724500')
CoAuthorship('http://fossr.eu/kg/data/authors/56088051000', 'http://fossr.eu/kg/data/authors/56962724500')

CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/57201117401')

CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/59383435200')CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/57209747984')
CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/57873562900')CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/55982695700')
CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/58410428900')CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/58614064100')
CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/55804076300')CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/57218206732')
CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/57063153500')CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/6507014688')
CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/55555518100')CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/56433637200')
CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/57210389654')CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/55420619200')
CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/57169832200')CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/58492506600')
CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/56294185600')CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/58491777300')
CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/25522663000')CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/58492260800')
CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/59301314300')CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/59252813500')
CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/57217828074')CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/57271630000')
CoAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/authors/56088051000')

CoAuthorship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/authors/55803595800')

CoAuthorship('http://fossr.eu/kg/data/authors/59383435200', 'http://fossr.eu/kg/data/authors/55803595800')CoAuthorship('http://fossr.eu/kg/data/authors/57209747984', 'http://fossr.eu/kg/data/authors/55803595800')
CoAuthorship('http://fossr.eu/kg/data/authors/57873562900', 'http://fossr.eu/kg/data/authors/55803595800')CoAuthorship('http://fossr.eu/kg/data/authors/55982695700', 'http://fossr.eu/kg/data/authors/55803595800')
CoAuthorship('http://fossr.eu/kg/data/authors/58410428900', 'http://fossr.eu/kg/data/authors/55803595800')CoAuthorship('http://fossr.eu/kg/data/authors/58614064100', 'http://fossr.eu/kg/data/authors/55803595800')
CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/55803595800')CoAuthorship('http://fossr.eu/kg/data/authors/57218206732', 'http://fossr.eu/kg/data/authors/55803595800')
CoAuthorship('http://fossr.eu/kg/data/authors/57063153500', 'http://fossr.eu/kg/data/authors/55803595800')CoAuthorship('http://fossr.eu/kg/data/authors/6507014688', 'http://fossr.eu/kg/data/authors/55803595800')
CoAuthorship('http://fossr.eu/kg/data/authors/55555518100', 'http://fossr.eu/kg/data/authors/55803595800')CoAuthorship('http://fossr.eu/kg/data/authors/56433637200', 'http://fossr.eu/kg/data/authors/55803595800')
CoAuthorship('http://fossr.eu/kg/data/authors/57210389654', 'http://fossr.eu/kg/data/authors/55803595800')CoAuthorship('http://fossr.eu/kg/data/authors/55420619200', 'http://fossr.eu/kg/data/authors/55803595800')
CoAuthorship('http://fossr.eu/kg/data/authors/57169832200', 'http://fossr.eu/kg/data/authors/55803595800')CoAuthorship('http://fossr.eu/kg/data/authors/58492506600', 'http://fossr.eu/kg/data/authors/55803595800')
CoAuthorship('http://fossr.eu/kg/data/authors/56294185600', 'http://fossr.eu/kg/data/authors/55803595800')CoAuthorship('http://fossr.eu/kg/data/authors/58491777300', 'http://fossr.eu/kg/data/authors/55803595800')
CoAuthorship('http://fossr.eu/kg/data/authors/25522663000', 'http://fossr.eu/kg/data/authors/55803595800')CoAuthorship('http://fossr.eu/kg/data/authors/58492260800', 'http://fossr.eu/kg/data/authors/55803595800')
CoAuthorship('http://fossr.eu/kg/data/authors/59301314300', 'http://fossr.eu/kg/data/authors/55803595800')CoAuthorship('http://fossr.eu/kg/data/authors/59252813500', 'http://fossr.eu/kg/data/authors/55803595800')
CoAuthorship('http://fossr.eu/kg/data/authors/57217828074', 'http://fossr.eu/kg/data/authors/55803595800')CoAuthorship('http://fossr.eu/kg/data/authors/57271630000', 'http://fossr.eu/kg/data/authors/55803595800')
CoAuthorship('http://fossr.eu/kg/data/authors/56088051000', 'http://fossr.eu/kg/data/authors/55803595800')CoAuthorship('http://fossr.eu/kg/data/authors/57195105681', 'http://fossr.eu/kg/data/authors/35118012800')
CoAuthorship('http://fossr.eu/kg/data/authors/57195105681', 'http://fossr.eu/kg/data/authors/57409577700')CoAuthorship('http://fossr.eu/kg/data/authors/57195105681', 'http://fossr.eu/kg/data/authors/59386588200')
CoAuthorship('http://fossr.eu/kg/data/authors/57195105681', 'http://fossr.eu/kg/data/authors/54411829800')CoAuthorship('http://fossr.eu/kg/data/authors/57195105681', 'http://fossr.eu/kg/data/authors/46661575100')
CoAuthorship('http://fossr.eu/kg/data/authors/57195105681', 'http://fossr.eu/kg/data/authors/25225054600')CoAuthorship('http://fossr.eu/kg/data/authors/57195105681', 'http://fossr.eu/kg/data/authors/57937247600')
CoAuthorship('http://fossr.eu/kg/data/authors/57195105681', 'http://fossr.eu/kg/data/authors/24779809000')CoAuthorship('http://fossr.eu/kg/data/authors/57195105681', 'http://fossr.eu/kg/data/authors/57254022000')
CoAuthorship('http://fossr.eu/kg/data/authors/35118012800', 'http://fossr.eu/kg/data/authors/57195105681')CoAuthorship('http://fossr.eu/kg/data/authors/57409577700', 'http://fossr.eu/kg/data/authors/57195105681')
CoAuthorship('http://fossr.eu/kg/data/authors/59386588200', 'http://fossr.eu/kg/data/authors/57195105681')CoAuthorship('http://fossr.eu/kg/data/authors/54411829800', 'http://fossr.eu/kg/data/authors/57195105681')
CoAuthorship('http://fossr.eu/kg/data/authors/46661575100', 'http://fossr.eu/kg/data/authors/57195105681')CoAuthorship('http://fossr.eu/kg/data/authors/25225054600', 'http://fossr.eu/kg/data/authors/57195105681')
CoAuthorship('http://fossr.eu/kg/data/authors/57937247600', 'http://fossr.eu/kg/data/authors/57195105681')CoAuthorship('http://fossr.eu/kg/data/authors/24779809000', 'http://fossr.eu/kg/data/authors/57195105681')
CoAuthorship('http://fossr.eu/kg/data/authors/57254022000', 'http://fossr.eu/kg/data/authors/57195105681')CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/57204603407')
CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/6506022815')CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/57217873519')
CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/55892232300')CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/16833377700')
CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/57193668286')CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/57105296700')
CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/57202330626')CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/57222651272')
CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/11240938700')CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/57142630800')
CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/57222651563')CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/57785684900')
CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/57222655858')CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/52364959200')
CoAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/authors/57263169000')CoAuthorship('http://fossr.eu/kg/data/authors/57204603407', 'http://fossr.eu/kg/data/authors/24587067800')
CoAuthorship('http://fossr.eu/kg/data/authors/6506022815', 'http://fossr.eu/kg/data/authors/24587067800')CoAuthorship('http://fossr.eu/kg/data/authors/57217873519', 'http://fossr.eu/kg/data/authors/24587067800')
CoAuthorship('http://fossr.eu/kg/data/authors/55892232300', 'http://fossr.eu/kg/data/authors/24587067800')CoAuthorship('http://fossr.eu/kg/data/authors/16833377700', 'http://fossr.eu/kg/data/authors/24587067800')
CoAuthorship('http://fossr.eu/kg/data/authors/57193668286', 'http://fossr.eu/kg/data/authors/24587067800')CoAuthorship('http://fossr.eu/kg/data/authors/57105296700', 'http://fossr.eu/kg/data/authors/24587067800')
CoAuthorship('http://fossr.eu/kg/data/authors/57202330626', 'http://fossr.eu/kg/data/authors/24587067800')CoAuthorship('http://fossr.eu/kg/data/authors/57222651272', 'http://fossr.eu/kg/data/authors/24587067800')
CoAuthorship('http://fossr.eu/kg/data/authors/11240938700', 'http://fossr.eu/kg/data/authors/24587067800')CoAuthorship('http://fossr.eu/kg/data/authors/57142630800', 'http://fossr.eu/kg/data/authors/24587067800')
CoAuthorship('http://fossr.eu/kg/data/authors/57222651563', 'http://fossr.eu/kg/data/authors/24587067800')CoAuthorship('http://fossr.eu/kg/data/authors/57785684900', 'http://fossr.eu/kg/data/authors/24587067800')
CoAuthorship('http://fossr.eu/kg/data/authors/57222655858', 'http://fossr.eu/kg/data/authors/24587067800')CoAuthorship('http://fossr.eu/kg/data/authors/52364959200', 'http://fossr.eu/kg/data/authors/24587067800')
CoAuthorship('http://fossr.eu/kg/data/authors/57263169000', 'http://fossr.eu/kg/data/authors/24587067800')CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/57220604970')
CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/57191057859')CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/57195720602')
CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/36720294600')CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/57201392997')
CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/36019607800')CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/57220605786')
CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/57798680300')CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/25634972900')
CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/57220601491')CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/56491124800')
CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/55799947800')CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/24081211700')
CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/57459501600')CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/35204118000')
CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/16686874800')CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/58500320200')
CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/22235276200')CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/57340150900')
CoAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/authors/57210147422')CoAuthorship('http://fossr.eu/kg/data/authors/57220604970', 'http://fossr.eu/kg/data/authors/7004109622')
CoAuthorship('http://fossr.eu/kg/data/authors/57191057859', 'http://fossr.eu/kg/data/authors/7004109622')CoAuthorship('http://fossr.eu/kg/data/authors/57195720602', 'http://fossr.eu/kg/data/authors/7004109622')
CoAuthorship('http://fossr.eu/kg/data/authors/36720294600', 'http://fossr.eu/kg/data/authors/7004109622')CoAuthorship('http://fossr.eu/kg/data/authors/57201392997', 'http://fossr.eu/kg/data/authors/7004109622')
CoAuthorship('http://fossr.eu/kg/data/authors/36019607800', 'http://fossr.eu/kg/data/authors/7004109622')CoAuthorship('http://fossr.eu/kg/data/authors/57220605786', 'http://fossr.eu/kg/data/authors/7004109622')
CoAuthorship('http://fossr.eu/kg/data/authors/57798680300', 'http://fossr.eu/kg/data/authors/7004109622')CoAuthorship('http://fossr.eu/kg/data/authors/25634972900', 'http://fossr.eu/kg/data/authors/7004109622')
CoAuthorship('http://fossr.eu/kg/data/authors/57220601491', 'http://fossr.eu/kg/data/authors/7004109622')CoAuthorship('http://fossr.eu/kg/data/authors/56491124800', 'http://fossr.eu/kg/data/authors/7004109622')
CoAuthorship('http://fossr.eu/kg/data/authors/55799947800', 'http://fossr.eu/kg/data/authors/7004109622')CoAuthorship('http://fossr.eu/kg/data/authors/24081211700', 'http://fossr.eu/kg/data/authors/7004109622')
CoAuthorship('http://fossr.eu/kg/data/authors/57459501600', 'http://fossr.eu/kg/data/authors/7004109622')CoAuthorship('http://fossr.eu/kg/data/authors/35204118000', 'http://fossr.eu/kg/data/authors/7004109622')
CoAuthorship('http://fossr.eu/kg/data/authors/16686874800', 'http://fossr.eu/kg/data/authors/7004109622')CoAuthorship('http://fossr.eu/kg/data/authors/58500320200', 'http://fossr.eu/kg/data/authors/7004109622')
CoAuthorship('http://fossr.eu/kg/data/authors/22235276200', 'http://fossr.eu/kg/data/authors/7004109622')CoAuthorship('http://fossr.eu/kg/data/authors/57340150900', 'http://fossr.eu/kg/data/authors/7004109622')
CoAuthorship('http://fossr.eu/kg/data/authors/57210147422', 'http://fossr.eu/kg/data/authors/7004109622')CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/55933712700')
CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/57209821376')CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/57204426562')
CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/59098518200')CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/57194639965')
CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/6603765018')CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/54906717400')
CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/36085805200')CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/24175889200')
