 load_obj("acad:hasAffiliationWith", 'http://fossr.eu/kg/data/organizations/60024690')

Selectionship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/60000481')Selectionship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/105937250')
Affiliation('http://fossr.eu/kg/data/authors/57211412072', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6508177597', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6506289571', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6602711583', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57216828735', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57188717818', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57211976743', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57197826652', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6603761616', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57221293157', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57201308193', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/54879525200', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7203087656', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/15045507800', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57189299072', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56029355900', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/24343093600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/36629365600', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57201554897', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/55862946500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56652103500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6701824504', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58312502900', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58259127700', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/12763048100', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7005153155', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57419769600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/8666442100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57224522549', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7102662976', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57216783640', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57207115879', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56388775000', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7004023220', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/55536256200', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58558660800', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58140342200', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57224563698', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57817316500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7005694603', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/55855187300', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7401851255', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57223436392', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/8328676700', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57223306501', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/55779465600', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/8685294200', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57937718000', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56426613800', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/17134996100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7102582011', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6701417900', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57218700111', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57216767237', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7102249555', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/55813375100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/36607390600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/55337511700', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57225458023', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/59374637500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56682821600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57419159000', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57961736900', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56587782700', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56447059200', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58168892200', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/55936806700', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58836132000', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57566877800', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/59197505600', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57193111781', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56048068100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56924851100', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/55531294800', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58298052000', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57194008916', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57991669600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/59232723400', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6602574670', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57203157913', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57208130995', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58408312400', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57637932600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7006976213', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/59205381700', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7006204050', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57191746142', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57219160551', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58476076400', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57230884900', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7005332574', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/15077860700', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/59125560400', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/55259410700', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/59000349900', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56441211200', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56928002000', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6507008959', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6602640487', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/35226996300', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58821799600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/35227610400', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58797367000', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57198763873', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/39963243800', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58510644400', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58776945200', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7003637174', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/36638943400', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7004914637', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57189218148', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57204192080', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7003682206', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56717440500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/15047723300', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57189332126', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57337240000', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6602436295', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57200421733', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57212799162', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7006188092', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/15749777100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6701802296', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/15847169500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7004818616', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56963611300', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57202025588', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/23566872100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/26024893200', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58480661700', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/53563097400', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/16416644900', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58592754400', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57203423309', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57210956294', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/55850120700', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/55210066600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57224004265', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57656994100', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6602755576', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/24081238500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58510615800', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6602776253', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57815431200', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57755321200', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57218549052', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58498080300', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/37034526600', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7004907363', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/24825348500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57956114400', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57956114500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/16053977000', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58127155100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58045060000', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58044807400', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58045103100', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57212561278', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/38261204200', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58061930500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/59163485600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/59063205800', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/55199351600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58968232600', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58024921100', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57463672800', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57211893447', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/55327254500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/55245718600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58782557700', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57915047800', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58759747500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57997863100', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57193156952', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57045657300', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58661048600', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58621631300', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58622190300', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58561788900', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/11840019300', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58545497800', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57218201788', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58522146000', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57201678032', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57205693843', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/59035372700', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/38161253500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/14321247900', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56208639500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58135573900', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57368286600', 'http://fossr.eu/kg/data/organizations/60024690')
